day_id,date_value,year_num,month_num,open_hours,weekday_name
1,2014-01-02,2014,1,248,Thursday
2,2014-01-03,2014,1,276,Friday
3,2014-01-04,2014,1,276,Saturday
4,2014-01-05,2014,1,276,Sunday
5,2014-01-06,2014,1,276,Monday
6,2014-01-07,2014,1,276,Tuesday
7,2014-01-08,2014,1,276,Wednesday
8,2014-01-09,2014,1,276,Thursday
9,2014-01-10,2014,1,276,Friday
10,2014-01-11,2014,1,276,Saturday
11,2014-01-12,2014,1,276,Sunday
12,2014-01-13,2014,1,276,Monday
13,2014-01-14,2014,1,276,Tuesday
14,2014-01-15,2014,1,276,Wednesday
15,2014-01-16,2014,1,276,Thursday
16,2014-01-17,2014,1,276,Friday
17,2014-01-18,2014,1,276,Saturday
18,2014-01-19,2014,1,276,Sunday
19,2014-01-20,2014,1,276,Monday
20,2014-01-21,2014,1,276,Tuesday
21,2014-01-22,2014,1,276,Wednesday
22,2014-01-23,2014,1,276,Thursday
23,2014-01-24,2014,1,276,Friday
24,2014-01-25,2014,1,276,Saturday
25,2014-01-26,2014,1,276,Sunday
26,2014-01-27,2014,1,276,Monday
27,2014-01-28,2014,1,276,Tuesday
28,2014-01-29,2014,1,276,Wednesday
29,2014-01-30,2014,1,276,Thursday
30,2014-01-31,2014,1,276,Friday
31,2014-02-01,2014,2,276,Saturday
32,2014-02-02,2014,2,276,Sunday
33,2014-02-03,2014,2,276,Monday
34,2014-02-04,2014,2,276,Tuesday
35,2014-02-05,2014,2,276,Wednesday
36,2014-02-06,2014,2,276,Thursday
37,2014-02-07,2014,2,276,Friday
38,2014-02-08,2014,2,276,Saturday
39,2014-02-09,2014,2,276,Sunday
40,2014-02-10,2014,2,276,Monday
41,2014-02-11,2014,2,276,Tuesday
42,2014-02-12,2014,2,276,Wednesday
43,2014-02-13,2014,2,276,Thursday
44,2014-02-14,2014,2,276,Friday
45,2014-02-15,2014,2,276,Saturday
46,2014-02-16,2014,2,276,Sunday
47,2014-02-17,2014,2,276,Monday
48,2014-02-18,2014,2,276,Tuesday
49,2014-02-19,2014,2,276,Wednesday
50,2014-02-20,2014,2,276,Thursday
51,2014-02-21,2014,2,276,Friday
52,2014-02-22,2014,2,276,Saturday
53,2014-02-23,2014,2,276,Sunday
54,2014-02-24,2014,2,276,Monday
55,2014-02-25,2014,2,276,Tuesday
56,2014-02-26,2014,2,276,Wednesday
57,2014-02-27,2014,2,276,Thursday
58,2014-02-28,2014,2,276,Friday
59,2014-03-01,2014,3,276,Saturday
60,2014-03-02,2014,3,276,Sunday
61,2014-03-03,2014,3,276,Monday
62,2014-03-04,2014,3,276,Tuesday
63,2014-03-05,2014,3,276,Wednesday
64,2014-03-06,2014,3,276,Thursday
65,2014-03-07,2014,3,276,Friday
66,2014-03-08,2014,3,276,Saturday
67,2014-03-09,2014,3,276,Sunday
68,2014-03-10,2014,3,276,Monday
69,2014-03-11,2014,3,276,Tuesday
70,2014-03-12,2014,3,276,Wednesday
71,2014-03-13,2014,3,276,Thursday
72,2014-03-14,2014,3,276,Friday
73,2014-03-15,2014,3,276,Saturday
74,2014-03-16,2014,3,276,Sunday
75,2014-03-17,2014,3,276,Monday
76,2014-03-18,2014,3,276,Tuesday
77,2014-03-19,2014,3,276,Wednesday
78,2014-03-20,2014,3,276,Thursday
79,2014-03-21,2014,3,276,Friday
80,2014-03-22,2014,3,276,Saturday
81,2014-03-23,2014,3,276,Sunday
82,2014-03-24,2014,3,276,Monday
83,2014-03-25,2014,3,276,Tuesday
84,2014-03-26,2014,3,276,Wednesday
85,2014-03-27,2014,3,276,Thursday
86,2014-03-28,2014,3,276,Friday
87,2014-03-29,2014,3,276,Saturday
88,2014-03-30,2014,3,276,Sunday
89,2014-03-31,2014,3,276,Monday
90,2014-04-01,2014,4,276,Tuesday
91,2014-04-02,2014,4,276,Wednesday
92,2014-04-03,2014,4,276,Thursday
93,2014-04-04,2014,4,276,Friday
94,2014-04-05,2014,4,276,Saturday
95,2014-04-06,2014,4,276,Sunday
96,2014-04-07,2014,4,276,Monday
97,2014-04-08,2014,4,276,Tuesday
98,2014-04-09,2014,4,276,Wednesday
99,2014-04-10,2014,4,276,Thursday
